Spanish,English
Tiene mucho talento,He is very able
soy capaz de hacer este trabajo,I'm able to do this work
En los contornos,Round about
¿De qué se trata?,What’s it all about?
soñar con algo,to dream about something
estoy en camino de,I'm about to
Distracción,Absence of mind
De acuerdo con,In accordance with
Según,According to
El es acusado de....,He is accused of...
vive al otro lado de la calle,she lives across the street
Hacer el tonto,To act the fool
"Fuera de, además",In addition to
dos habitaciones contiguas,two adjoining rooms
Suspender la sesión,To adjourn the meeting
Un buen consejo,A piece of advice
dar un consejo a alguien,give someone an advice
seguir el consejo de alguien,take someone's advice
te aconsejo que te vayas,I advice you to leave
Aprovecharse de.../ sacar ventaja,take advantage of ...
tengo miedo a/de,I'm afraid of (things /to do things)
tengo miedo a los gatos,I'm afraid of cats
Le da miedo la oscuridad,he's afraid of the dark
Me temo que no venga,I´m afraid she won´t come
No es cosa tuya,Not your affair (business)
Su afectuoso sobrina,Your affectionate niece
Es superior a mis recursos,I cannot afford it
después de pasar el puente,after passing the bridge
Después de…gire a...siga todo recto...,after...turn to...keep straight on
el día siguiente,The day after.
Después de todo,After all
La vida futura,The after life
Nunca jamás,Never again
no lo volví a ver,I never saw him again
¿Qué tienes contra de ella?,What do you have against her?
A los diez años...,At the age of ten...
hace 10 minutos,10 minutes ago
hace mucho tiempo,long time ago
estoy de acuerdo,I agree with you
al aire libre,in the open air
A la vez,all at once
menos,All but
Tanto mejor,All the better
el es alérgico a,he is allergic to
no está permitido,it's not allowed
No se permite hablar,Talking not allowed
El todopoderoso,Almighty God
saldrá bien,it will be alright
¿Puedo irme ahora?,Is it alright to leave now?
¿Qué haces para entretenerte?,What do you do for amusement?
estar enojado con alguien,to be angry with someone
¿Por qué no contestas?,Why don't you answer?
¿Tienes alguna idea?,Do you have any idea at all?
¿Alguien que quiera hablar conmigo?,Anyone wants to chat with me?
"si puedo ayudarte de alguna manera, dímelo","if I can help you anyhow, let me know"
pedir hora con el doctor,make an appointment with the Dr
me gustaría hacer un apunte,I would like to make an appointment
el es tan alto como Juan,he is as tall as John
trabajo a tiempo completo como manager,I work full time as a ...
"estar apenado de, estar avergonzado de",to be ashamed of
le pedí dinero,I asked him for money
le pregunté dónde vivía,I asked him where he lives
¿Puedo hacerte una pregunta?,Can I ask you something?
es un gran valor para la compañía,she is an asset to our company
ser bueno/malo haciendo algo,be good/bad at something
no me gustan nada los perros,I don't like dogs at all
ser consiente de algo,be aware of something
¿Tienes habitaciones disponibles?,Do you have rooms available?
volverá mañana,she will be back tomorrow
regreso en un momentito,I'll be right back
¿cuándo volverás?,When are you coming back?
contestaron a la carta/la llamada,they wrote back (letters)
se me dan mal las matemáticas,I'm bad at math
se está quedando calvo,he is going bald
ir a la quiebra,go bankrupt
barrera lingüística,language barrier
¡No estés triste!,Don’t be sad!
dar una paliza a alguien,to beat someone up
ir a la cama,go to bed
no he estado en España,I've never been to Spain
tengo tres años estudiando,I've been studying Spanish for...
Español,Spanish
No te creo. Me crees ¿verdad?,I don't believe you
te las tendrás que arreglar,you will have to do without
hacer todo lo posible,do one's best
¡buena suerte! Que te vaya bien!,All the best!
apuesto a que no viene,I bet he doesn't come
estoy haciendo progresos,I'm getting better
sería mejor que pidieras permiso,you had better ask for permission
la cuenta por favor,The bill please!
Mi tierra natal...,The land of my birth...
¿Fecha de nacimiento?,Date of birth?
¡Feliz cumpleaños!,Happy birthday!
platicamos un rato/ ratito,let's chat for a bit
estaré allí dentro de un rato,I'll be there in a bit
culpar a alguien de algo,blame someone for something
¡Jesús! qué ¡Dios te bendiga!,Bless you!
a sangre fría,in cold blood
¡Qué aproveche! ¡Buen provecho!,Bon appétit!
tengo una habitación reservada,I booked a room
"me aburro, estoy aburrido",I'm bored
¿Dónde naciste?,Where were you born?
nací en mil novecientos setenta y nueve,I was born in 1979
yo nací en Italia pero voy muy seguido a Méx,"I was born in Italy, but go often to Mex"
yo nací en Francia pero vivo en los EU,I was born in France but live in the US
¿Te molesta si fumo/ si mi siento aquí?,Does it bother you if I smoke?
en la parte inferior de la pantalla,at the bottom of the screen
¡Nos trae (más pan)!,"Please, bring us..!"
sólo estoy mirando,I'm just browsing
tener un presupuesto limitado,be on a budget
estoy aquí por razón de trabajo,I'm here for business
no es asunto/cosa tuyo/a,it's none of your business
sacar una entrada,buy a ticket
¿dónde venden tarjetas telefónicas?,Where can I buy...?
lo hice yo solito,I did it by myself
a propósito,by the way
una llamada interurbana,long distance call
¿Cómo se llama a esto en español?,What’s that called?
debemos telefonear a una ambulancia,we must call for an ambulance
le volveré a llamar más tarde/mañana,I will call back later/tomorrow
"tienes una llamada, te llaman",there is a call for u
te llamaré mañana,I'll give you a call tomorrow
le llamó mentiroso,he called him a liar
te dijeron maricón de mierda,they called you gay
ese estúpido me llama perra,this stupid calls me bitch
pero me llaman Juan,but they call me John
¿De parte de quién?,And who's calling?
¡Cálmate!,Calm down!
estoy llegando del trabajo,I came from work
¿Puede volver a llamar más tarde?,Can you call again later?
¿Me oyes?,Can you hear me?
debe haber un error,that can't be right
¿Puedo...?,Can I...?
¡Cuídate! ¡Cuidados!,Take care!
¡Ten Cuidado!,Be careful!
en ese caso,in that case
pagar en efectivo,pay in cash
recuperar sueño,catch up on one's sleep
no voy a correr ningún riesgo,I'm not taking any chances
para variar,for a change
¿Pagará en efectivo o con tarjeta?,Will that be cash or charge?
¡Anímate!,Cheer up!
¡Salud!,Cheers!
hace fresquito hoy,it's chilly today
no tuve alternativa,I had no choice
¡Feliz navidad!,Merry Christmas!
¡está cerca?,Is it close?
no tengo ni idea,no clue
tengo frío,I'm cold
"estoy resfriado, tengo un resfriado",I have a cold
¡venga aquí! ¡ven acá!,Come here!
¿Cómo es eso? ¿Por qué? ¿y eso?,How come?
¡entre! ¡adelante!,Come in!
"¡vamos, hombre! estás exagerando","come on, you're exaggerating"
¡anda! Dime.,Come on! tell me
tener algo en común con alguien,have something in common
comparado con,Compared with...
no somos compatibles,we're not compatible
Por lo que toca....,Concerning...
tengo algo que confesar,I have a confession to make
felicidades por,congratulations on
Se considera que es.........,It’s considered to be...
tomar algo en consideración,take something into consideration
soy un buen cocinero,I'm a good cook
¿Es correcto decir....?,Is it correct to say...?
tienes razón,you're correct
cuesta demasiado,it costs too much
Me gustaría visitar algún día tu país,I'd like to visit your country one day
¡Claro! ¡Claro que si! ¡Por supuesto!,Of course!
¿Aceptas tarjetas de crédito?,Do you accept credit card?
se me ha cortado la comunicación,I was cut off
me he cortado el pelo/dedo,I had my hair cut
se ha cortado,we were cut off
eso te queda muy mono,it looks really cute on u
estás perjudicando tu salud,you're damaging your health
¡Me importa un pimiento!,I don't give a damn!
¡Maldita sea!,damn it
¡Cómo te atreves!,How dare you!
sí cariño,Yes my darling!
"pasado de moda (ropa), caducado (passport)",out of date
¿Qué fecha/día es hoy?,What’s today's date?
Día tras día....,day after day
es una ocasión,it's a good deal
querida rosa,dear Rosa
habrá una demora de 5 minutos,there will be a 5 min delay
la comida estuvo deliciosa,the meal was delicious
te estás engañando a ti mismo,you're deluding yourself
"no lo niego, soy muy orgulloso de ser latino","I don't deny it, I'm proud of being ..."
depende,that depends
depende del tiempo,it depends on the weather
privar a alguien de algo,deprive someone of something
Marque el numero...para...,Dial the number ....for...
no cambia nada,it doesn't make any difference
con dificultades,with difficulty
un número de 4 dígitos,a four digit number
Haces descuento a...,Is there any discount on...
me da asco,I find it disgusting
no molestar,do not disturb
no sé qué hacer,I don't know what to do
¡Ya vale!,That will do!
¡bien hecho!,Well done!
con dos camas,with double bed
voy al centro,I'm going downtown
hace mucha corriente aquí,it's drafty here
dibuja muy bien,she is a good drawer
anoche soñé contigo,I dreamt about you last night
no bebo,I don't drink
Me vuelves loco,You’re driving me crazy
Él me está volviendo loco.,he is driving me mad
diez minutos en carro,10 minutes driving
nos queremos,we love each other
¡Tranquilízate!,take it easy
no consumo alimentos que contienen jamón,I can't eat food that have pork
a partir del 1 de mayo,effective May 1
hablas con cierta elegancia,you speak in an elegant way
"¿algo más? no eso es todo, gracias",Anything else?
me daba vergüenza preguntar,I was embarrassed to ask
dar ánimo a alguien,to encourage someone
¿a que hora termina?,When does it end?
a finales de julio,at the end of July
¿te gusta?,Do you enjoy it?
¡Comer con gusto!,Enjoy the meal!
adiós y que disfruten su tiempo,goodbye and enjoy your time
espero que disfruten la comida,hope you enjoy the meal
no tengo suficiente dinero,I don't have enough money
Esto es. Basta ya,Enough talk! That's enough!
¡estoy harto!,I've had enough!
envidiar a alguien por algo,envy someone something
tú lo que tienes envidia de los cubanos,you envy Cubans
no consigo recordar la palabra,the word escapes me
aunque me suplicara,even if he begged me
por la tarde,in the evening
¿Has estado alguna vez en Nueva York?,Have you ever been to NY?
hacer un examen,take an exam
a excepción de,with the exception of
¡disculpe! ¡Oiga! ¡perdone! (for attention),excuse me (to pass by)
"hacer ejercicio, ejercitar",take exercise
a cargo de la empresa,at the company's expense
"puedes explicarlo, por favor",could you explain that please
hasta cierto punto,to a certain extent
esta pendiente de,keep an eye on
Frente a frente. Cara a cara,Face to face
le saluda atentamente,yours faithfully
ser fiel a la pareja,be faithful to one's partner
me caí del muro,I fell of the wall
me he caído,I have fallen
ser acusado falsamente de algo,be falsely accused of something
eso me resulta familiar,that looks familiar
ser famoso por,be famous for
¿está lejos?,Is it far?
¿a qué distancia está...?,How far is...?
que yo sepa,as far as I know
te has pasado,you've gone too far (in behavior)
por ahora muy bien,so far so good
restaurante de comidas rápidas,fast food restaurant
es culpa tuya,it's your fault
No tuve la culpa. no tengo la culpa (pres),it wasn't my fault
¡haga me un favor!,do me a favor
estoy harto de mi trabajo,I'm fed up with my job
no me siento bien,I don't feel well
no me da la gana,I don't feel like it
estoy mareado/cansado,I feel sick/tired
¿Cómo te encuentras hoy?,How’re you feeling today?
no me apetece,I don't feel like it
"lleno , por favor, llena esta hoja",fill it up please
dónde puedo encontrar un buen restaurante,Where can I find a good restaurant?
"esta bien, la tomo","that's fine, I will take it (room)"
pelearse,have a fight (argue)
¿Qué te pareció el hotel?,How did you find the hotel?
¡Fuego!,Fire!
te queda perfectamente,it fits you perfectly
conocer/ver a alguien en persona,meet/see s.o in the flesh
habla español con soltura,he speaks Spanish fluently
"lo siento mucho, pero no estoy libre","sorry, I'm not free"
hay niebla,It’s foggy!
siga esta calle/carretera,follow this road
sígueme,follow me
soy un gran aficionado al ajedrez,I'm fond of....
le tengo mucho cariño,I'm very fond of him
llevo todo el día de pie,I've been on my feet all day
a pie/en carro,on foot/by car
esto es para ti,this is for you
¿para qué sirve esto?,What is this for?
por favor tenlo listo (para) el lunes,please get it done for Monday
déjame que te lo haga,let me do it for you
lo compré por 25 dólares,I bought it for $15
¿por cuanto lo vendiste?,How much did you sell it for?
voy a estar aquí 6 meses,I'm here for 6 months
me alegro por ti,happy for you
Trabajé durante tres años para....,I worked for 3 years in.....
se me olvidó su nombre,I forgot his name
olvidarse de hacer algo,to forget to do something
estar en forma,to be on form/shape
diez grados bajo cero,it's 15 degrees below freezing
¡No te asustes! ¡No tengas miedo!,don't be frightened
a partir de hoy,from today on
desde aquí hasta allí,from here to there
trabajo de nueve a cinco,I work from...to...
¿de dónde eres tu?,Where are you from?
¿alguna persona de Maryland?,Anyone from Maryland?
estoy helado,I'm frozen
¡Que se joda! vete a la mierda!,Fuck off!
lo siento pero estamos completos,"sorry, we're full"
Adiós ¡que los paséis bien!,Bye. Have fun!
burlarse de,make fun of
nos estamos divirtiendo mucho,we're having a lot of fun
eso no tiene gracia,that's not funny
engordar 20 libras,gain 20 pounds
ella me llevó a mi casa,she gave me a lift to my house
me estoy haciendo mayor,I'm getting old
"¿perdóname, puedo pasar?","Excuse me, can I get by?"
el me cae muy bien,I get along very well with him
montarse en el autobús/mi bici,get on the bus/my bike
¿Cómo te van las cosas en el colegio?,How are you getting along at school?
dale recuerdos de mi parte,give her my love
hacer un regalo a alguien,give a present to someone
me alegro de verte,I'm glad to see you
¿adónde quieres ir?,Where would you like to go?
es para llevar,it's to go (food)
"me tengo que ir, adiós","I have to go, goodbye"
como te encuentras?,How is it going?
¿adónde vas?,Where are you going?
haberse acabado,be all gone (finished)
"¿puedo? por supuesto , adelante","Can I? Sure, go ahead!"
"bueno, mi amiguito me retiro","ok little friend, I've got to go"
gracias a Dios,thank God (goodness)
¿Buenos días! buenas tardes!..noches!,"good morning, evening, night"
¿Buenas noches y dulces sueños!,good night and sweet dreams
se le da muy bien el ajedrez,he is good at chess
"Oh, qué bien!",Oh! That's good!
en dos semanas me graduó,I'll graduate in two weeks
le estoy agradecido,I'm grateful to him
¿cómo fue? Estupendo. genial,How was it? Great!
¡lo iría grande!,That would be great!
me imagino que sí,I guess so
"¡Eh, gente!","Hey, you guys!"
tener el pelo corto/largo,have short/long hair
media botella,half bottle
media libra,half a pound
a mitad precio,at half price
a mitad de camino,half way
por una parte....por otra parte,on one hand...on the other hand
¡arriba las manos!,Hands up!
a mano derecha,on your right hand
deja me que me ocupe yo de esto,let me handle this
¿tienen…?,Do you have (in restaurant)?
¿qué ha pasado?,What happened?
¿Qué pasó con mi pregunta?,What happened to my question?
¿qué te ha pasado?,What has happened to you?
en este lugar hay fantasmas,this place is haunted
¿me da un café?,Can I have a coffee?
me corté el pelo,I had my hair cut
¿Tienes,Do you have anything on tonight?
algo planeado para esta noche?,something planned for tonight
"tú tienes gracia, él no","you're funny, he is not"
¿Te has enterado de lo de mike?,Have you heard of Mike?
saber algo de memoria,know something by heart
enciende la calefacción,turn on the heater
hay mucho tráfico,there is heavy traffic
qué demonios estas haciendo/quieres,what the hell you doing/want
¡vete a paseo! mejor vete al diablo!,Go to hell!
saludar a alguien,say hello to someone
no puedo evitarlo,I can't help it
¡sírvete!,Help yourself!
¿puede ayudarme?,Can you help me?
gracias por tu ayuda,thank you for your help
¿podría ayudarse?,Can I help you? (shop)
la conozco,I know her
eso es para ella,this is for her
"aquí está la llave,",here is the key to your room
¡aquí tienes!,here you're
¡aquí tiene!,Here you go!
"sola (alone), ella sola (without any help)",by herself
Hola a todos! Saludos a todos,Hi all!
la tensión alta,high blood pressure
estar muy bien pagado,highly paid
hacer autostop,hitch a ride
"no cuelgue, por favor",hold on please
¡buenas vacaciones!,Have a good holiday!
tomarse vacaciones,take a holiday
¿hay alguien en casa?,Anybody home?
Nueva york es mi hogar,New York is my home
ponte cómodo,make yourself at home
¿todo bien en casa?,Everything ok at home?
espero que te guste,I hope you like it
espero que si,I hope so
tomar a alguien como rehén,take someone hostage
tengo calor,I'm hot
hace calor,it's hot
¿Cómo es eso? ¿Por qué?,How come?
¿cómo estás?,How are you?
¿Cómo dices una taza en Ingles?,How do you say a cup en Spanish?
¿cómo se va a...?,How do I get to..?
¿qué precio tiene por noche?,How much is it per night?
te doy un abrazo,I give you a hug
sentido del humor,sense of humor
tengo hambre,I'm hungry
tengo prisa,I'm in a hurry
"date prisa, vas a llegar tarde otra vez",Hurry up! you make yourself late again
me/le duele la espalda,my/his back hurts
me he hecho daño en la mano,I've hurt my hand
me duelen los pies,my feet hurt
"tú estás loco, yo no",you're crazy I'm not
no tengo ni idea,I have no idea
¡buena idea!,Good idea!
ojalá,if only
caer enfermo,fall ill
¿Insinúas que mentí?,are you implying I lied
en voz alta,in a loud voice
ser incapaz de hacer,be incapable of doing something
algo(adverb),"something, somewhat, anything, rather"
gastos varios,incidental expenses
incitar a alguien a que haga,incite someone to do something
algo(pronoun),"something, some, anything"
es importante,it's important
"¡habla 5 idiomas, es impresionante!","She speaks 5 languages, impressive!"
dentro de 10 minutos,In 10 minutes
no estás dando mucha información,you're not being very informative
se lesionó la pierna,he injured his leg
investigar,inquire into something
algo(noun),"aught, trifle"
por favor insisto en que te lo quedes,"please keep it, I insist"
por ejemplo,for instance
tomaré leche en vez de café,I'll have milk instead of coffee
"tengo seguro, estoy afiliado al seguro",I have insurance
tener la intención de hacer,intend to do something
no me interesa la política en absoluto,I'm not interested in politics at all
estar interesado en,be interested in something
no veo nada interesante,I don't see anything interesting
en Internet,on the internet
soy marroquí,I'm Moroccan
¿Es con desayuno?,Is breakfast included?
"(That’s right) ¡eso es!, (finished) ¡ya está!",That it!
está en la cárcel,he is in jail
tener celos de,be jealous of
no tiene ninguna gracia,it' s no joke
estoy bromeando,I'm joking!
¡buen viaje!,have a safe journey
júzgalo por ti mismo,judge for yourself
el juicio final (rel),the last judgment
acabar de hacer,have just done something
solamente dos,Just two
estaba a punto de salir cuando,I was just about to leave when
acabo de llegar,I've just arrived
te lo puedes quedar,you can keep it
cumplir una promesa,keep a promise
quédate con la vuelta,keep the change
Siga todo recto hasta llegar a...,Keep straight on until you get to...
cuando era pequeño,when I was a kid
estaba bromeando,I was only kidding
estás de broma,you're kidding
gracias por tu amabilidad,that's very kind of you
cama de matrimonio,king size bed
llamaron a la puerta,there was a knock on the door
no lo sé,I don't know
le conozco desde hace mucho tiempo,I have known him for a long time
tengo una buena base de Español,I have a good knowledge of Spanish
le falta confianza,he lacks confidence
¿Alguna dama de Nueva york?,Any lady from New York?
¿cuánto tiempo dure?,How long does it last?
la semana pasada,last week
siento llegar tarde,sorry I'm late
el tren viene con retraso,the train is late
hasta luego,see you later
venga un poco más tarde,Come back later ok.
¿Sabes la última?,Do you know the latest?
¿a qué hora sale?,When does it leave?
¿de dónde sale?,Where does it leave from?
a qué hora debemos desocupar el cuarto?,When do we have to leave the room?
¿Podemos dejar nuestro equipaje aquí?,Can we leave out luggage here?
me voy mañana,I'm leaving tomorrow
¡déjame me en paz!,Leave me alone!
no queda nada,there is nothing left
menos de 200 dólares,less than 200$
"házmelo saber,","let me know ok,"
¡así es la vida!,That’s life!
como tú,like you
me encanta,I really like it
como dije,like I said
así,like this
no me gusta que salgas con ellos,I don't like you going out with them
