Spanish,English
hacer la cola,stand in line
se le dan bien los idiomas,she's is a good linguist
¡escuche a me! ¡Escuche!,Listen to me!
un poco de leche,a little milk
una retransmisión en directo,a live broadcast
¿dónde vives?,Where do you live?
¿a qué te dedicas?,What do you do for a living?
¿eres de aquí?,Are you local?
¿dónde queda....?,Where is it located?
me dejé las llaves dentro,I locked myself out
por mucho tiempo,for a long time
no tardes mucho,don't be long
estoy buscando a Juan,I'm looking for John
parece que va a llover,it looks it's going to rain
a la espera de sus noticias,I look forward to hearing from u
"sólo curioso, gracias",I'm just looking
me he perdido,I'm lost
nos hemos perdido,we're lost
¡vete a paseo!,Get lost!
he perdido la cartera,I've lost my wallet
la oficina de objetos perdidos,lost and found
muchos libros/mucha mantiquilla,a lot of books/butter
un fuerte abrazo (or) besos,love (letter endings)
estar enamorado de,be in love with
me encanta nadar/la naturaleza,I love swimming/nature
¡que tenga suerte!,Good luck!
mala suerte,bad luck
tengo suerte,I'm lucky
volver loco a alguien,drive someone mad
tomar una decisión,make a decision
me da hambre,it makes me hungry
me da pena/lástima,it makes me sad/upset
¡estás en su casa!,Make yourself home!
¿de qué material es la mesa? es de madera,What is it made of?
hice 3 llamadas telefónicas,I've made 3 phone calls
soy hombre y tengo 25 años,I'm male and have 25 years old
ser un maleducado,have no manners
estar casado con,be married to
casarse,get married
no importa,it doesn't matter
¿que pasa?,What’s the matter?
puede que lleva,it may rain
"¿este plato, qué lleva?",What’s in this (meal)?
me conoce,he knows me
¿La comida es genial!,The meal is great!
¿Qué quiere decir esto? ¿Qué significa esto?,What does this mean?
¿Sabes lo que quiero decir?,You know what I mean?
¿A quién te refieres? ¿A mí?,You mean me?
mientras tanto,in the mean time
más alto que yo,taller than me
¿Qué puedes hacer por me?,What can you do for me?
está reunido,he is in a meeting
¡Tanto gusto! ¡Medio gusto conocerte!,Nice to meet you!
tener buena/mala memoria,have a good memory
no hay de que,don't mention it (you're welcome)
¡Mesero! ¡La carta por favor!,Waiter! The menu please!
¡qué lío!,What a mess!
estar desordenado,be a mess
¿quiere dejar algún recado?,Would you like to leave a message?
¿Hay algún recado/carta para mí?,Is there any message for me?
¿se conocen?,Have you two met?
"en medio de (room,floor)",in the middle of
en plena noche/invierno,in the middle of the night/winter
"a medianoche, al mediodía",at midnight/midday
¿te importa?,Do you mind?
cambiar de opinión,change one's mind
tener algo en la cabeza,have something in mind
no me molesta,I don't mind
te importaría dejarlo para mañana,would you mind leaving it till tomorrow
es el mío,it's mine
en un momento,in a minute
¡un momento!,Just a minute!
se ha perdido mi hijo,my son is missing
te saco,I missed you (lost contact)
"cometer un error, equivocarse",make a mistake
por error,by mistake
ha habido una equivocación,there's been a misunderstanding
tener problemas emocionales,To be mixed up (emotionally)
estar confundido,To be mixed up (confused)
un momento,just a moment
un momento por favor,one moment please
¿cuántos pagas al mes?,how much do you pay a month
estar de buen/mal humor,be in a good/bad mood
más de 5,more than 5
mas o menos,more or less
gana más que yo,he earns more than I do
más que yo,more than me
"cuanto más estudio, más aprendo","the more I study, the more I learn"
ya no vivo allí,I don't live there any more
por la mañana,in the morning
ella es la mujer más laboriosa de la tierra,She is the most hardworking...
he leído la mayoría de sus novelas,I've read most of her novels
como mucho,at the most
mudarse de casa,move house
ir al cine,go to a movie
no se mueve,It’s not moving!
voy a mudarme de casa,I'm moving to a new house
tanto ......como,as much as
debo llegar a la hora,I must be on time
¿Cómo te llamas? ¿Cual es tu nombre?,What’s your name?
Me llamo.......,My name is.....
"¿A nombre de quién, por favor?",Under what name?
dar/echar una cabezada,to have a nap
en un futuro próximo,in the near future
"es necesario, hay que",it's necessary to
No hace falta que...,It’s not necessary to...
"¿Vives en España, no? or ¿verdad?","You live in Spain, don't you?"
¿qué deseas?,Did you need anything? (store)
"si necesita algo, dígamelo",If you need anything just let me know?
no hace falta ser grosero/que te enfades,there is no need to be rude/upset
tengo que hablar contigo,I need to talk to you
me falta dinero,I need money
pues somos vecinos,it means we're neighbors
sacar de quicio a alguien,get on someone's nerves
¿qué hay de nuevo?,What’s new?
nunca bebo vino,I never drunk wine
¿quién es el siguiente?,Who’s next?
¿trata bien a tu hermana!,be nice to your sister
es muy amable de tu parte,that's nice of you
puerto rico es una isla muy linda,P.r is a very nice island
"pero no viviría ahí, sólo para visitar","but I wouldn't live there, only to visit"
trabajar de noche,To work nights
no digas disparates/tonterías,don't talk nonsense
estas hablando basura,you're talking nonsense
al norte de,to the north
ahora no,not now
no está listo,it's not ready
Me he fijado que...,I noticed that...
de ahora en adelante,from now on
hace un momento,just now (a little while ago)
en este momento,just now
estar obsesionado con/por,be obsessed by/with
tomarse un día de fiesta/un día libre,take a day off
estar desconectado,off line
es buena persona,he is ok (good guy)
¿Cuántos años tienes?,How old are you?
está  haciéndose mayor,he is getting old
Tengo... Años,I'm ... years old
tiene más años que yo,she is older than me
mi hermano mayor,my oldest brother
etcétera,and so on
al mismo tiempo,all at once
una vez que hayas acabado,Once you have finished...
¿cuál?,Which one?
no sólo ... sino también,not only... but also
¿a qué hora abre el museo?,At what time does... Open?
al aire libre,in the open air
ser operado,have an operation
en mi opinión,in my opinion
para,in order to
al contrario,quite the opposite
¿deseas ordenar?,You ready to order?
originalmente de connecticut,originally from Connecticut
el otro día,the other day
¿tienes otros?,Have you any others?
cada dos días,every other day
los otros,the others
ha Salido,he is out
quedarse a pasar la noche,stay overnight
una habitación que dé al lago,room overlooking the lake
hacer horas extras,work overtime
estar demasiado gordo,be overweight
deber a alguien 100 dólares,owe s.o 100$
¿cuánto te debo?,How much do I owe you?
te debo,I owe you
mi propio casa,my own house
una lata/ un tostón,a pain in the neck
que no cunda el pánico!,Don’t panic!
un trozo de papel,a piece of paper
¿cómo?,Pardon!
¿dónde puedo aparcar el carro?,Where can I park?
aprobar un examen,pass an exam
los últimos días,the past few days
¿ten paciencia!,Just be patient!
¿cómo deseas pagar?,How would you like to pay?
prestar atención,pay attention
estar pendiente,be pending
¡no me da la gana y punto!,"I don't want to, period!"
quizá podemos ir la semana próxima,perhaps we could go next week
pedir permiso a alguien para,ask someone permission to
permitir a alguien que haga algo,permit someone to do something
en persona,in  person
no te lo tomes como algo personal,don't take it personally
estar hablando por teléfono,be on the phone
Quiero hacer una llamada telefónica,I want to make a phone call
meterse el dedo en la nariz,pick one's noise
¡qué pena!,What a pity!
Es una pena que...,It’s a pity that...
hacer un pedido,place an order
encantado de conocerte,pleased to meet you
las 6.00 de la tarde,at 6.00 pm
las 11.00 de la noche,at 11.00 pm
ir al grano,get to the point
no vale la pena esperar,There’s no point in waiting...
meter las narices en,poke one's nose into
estar seguro,be positive
en el poder,in power
base de práctica se aprende,practice makes perfect
hace mucho tiempo que no tengo la oportunidad,long time I haven't practiced my Spanish
De hablar español,to speak
¿Haces deporte?,Do you practice any sport?
como precaución,as a precaution
prefiero jugar al tenis,I'd prefer to play tennis
está cómo regalo,it's for a present
pretende saberlo todo,he pretends to know everything
hacerse pasar por alguien,to pretend to be someone
impedir que alguien haga algo,prevent s.o from doing something
¡vamos al privado!,Let’s go to a private room! (chat)
¡no fue nada!,no problem
hacer progresos,make progress
¿lo prometes?,Do you promise?
¿cómo se pronuncia?,How is it pronounced?
no está bien,it's not proper
estar orgulloso de,be proud of
¿Estás orgulloso de ti mismo?,Are you proud of yourself?
no soy vidente,I'm not psychic
en público,in public
a propósito,on purpose
¡qué rápido!,That was quick!
hablar en voz baja,speak quietly
es bastante bueno,it's quite good
bastante caro,it's quite Expensive
te echo una carrera,I will race you
está lloviendo,it's raining
prepararse,get ready
me di cuenta de que,I realized that
no me di cuenta de algo,I didn't realize something
¡verdad!,Really!
lo siento en el alma,I'm really sorry
¿me podría dar un recibo?,Can you give me a receipt?
puede recomendarnos algún buen (restau),Can you recommend a good restaurant?
devolver el dinero a alguien,give s.o a refund
negarse a hacer algo,refuse to do something
un abrazo,best regards
dale saludos/recuerdos a Juan de mi parte,give my regards to Juan
sin tener en cuenta,regardless of
¡tranquilízate! No te enfades,Relax! Don't get angry
¿qué religión tienes?,What’s your religion?
ser reacio a hacer algo,be reluctant to do something
contar con alguien para hacer algo,rely on s.o to do something
¿recuerdas a Juan?,Do you remember John?
no recuerdo/no me acuerdo,I don't remember
me recuerdas a Jaime,you remind me of James
sentir como nuevo,feel renewed
se alquila,for rent
"puedes repetirlo, por favor",can you repeat that please
tener una buena/mala reputación,have a good/bad reputation
necesita descansar,he needs a rest
el resto,the rest
está jubilado/casado/soltero,he is retired/married/single
vengarse,take one's revenge
deshacerse de,get rid of
me gusta montar a caballo,I like riding
quieres que te lleve al centro,do you want a ride to town
estoy correcto,I'm right
estoy en Bogota en este momento,I'm in Bogotá right now
gira a la derecha,turn to the right
me han robado,I've been robbed
no hay sitio para,There’s no room for...
5 días seguidos,5 days in a row
no pretendía faltar al respeto,I didn't mean to be rude
se rumorea que,It is rumored that....
se ha acabado el tiempo,time has run out
hacer algo con prisas,do something in a rush
tengo el Español muy abandonado,my Spanish is pretty rusty
se vende,for sale (sign)
estar de rebajas,be on sale
"lo mismo, igual",the same
yo también,same here
¡Estarás contento!,I hope you're satisfied!
tengo que trabajar y ahorrar para comprármela,I have to work and save to buy it
tener miedo de,be scared of
ir según lo previsto,be on schedule (work as planned)
¿cómo van?,What’s the score? (match)
empezar desde cero,start from scratch
¡Chinga tu madre!,Screw you!
junto al mar,by the sea
ya veo,I see
deberías ir a que te viera un médico,you should see a doctor
¡hasta la vista! ¡chao!,See you!
parece que (nadie quiere platicar),it seems that (none wants to chat)
me parece,it seems to me
lo digo en serio,I'm serious
¿en serio?,Seriously?
¿está incluido el servicio?,Is service included?
acostarse con,have sex with
a la sombra,in the shade
¡qué lástima!,That’s a shame!
debería darte vergüenza,Shame on you!
tengo que cagar,I need a shit
hacer la compra,do one's shopping
en resumen,in short
¿qué debería hacer?,What should I do?
ducharse,take a shower
¡cállate la boca! ¡cállate!,Shut up!
estoy de parte tuya,I'm on your side
ser parecido a,be similar to
desde la semana pasada,since last week
¿desde cuándo?,Since when?
saludos cordiales,yours sincerely
"perdone, caballero","excuse me, sir"
¡siéntate!,Sit down!
¿qué talla está?,What size is it?
dormir hasta tarde,sleep late
pasar la noche en blanco,have a sleepless night
¡qué sueño tengo ahora!,I'm sleepy
¡que duermes tranquilo!,Sleep well!
hacer el listillo con,get smart with
le olían los pies,she had smelly feet
te echo tanto de menos,I miss you so
eso espero/ creo,I hope/think so
¿y qué?,So what?
se le pasó la borrachera,he sobered up
algunos países,some countries
¿quieres?,Would you like some?
¿pasa algo?,Is something wrong?
quedemos para comer un día de éstos,let's have lunch sometimes
tan pronto como,as soon as
lo antes posible,as soon as possible
cuando antes mejor,the sooner the better
siento pena por ella,I feel sorry for her
"lo siento, llego un poco tarde","I'm sorry ,I'm bit late"
lo siento pero...,I'm sorry but...
¡disculpe!,Sorry!
puedes hablar más despacio,could you speak slowly
¿hablas alguna lengua extranjera?,Do you speak a foreign language?
no nos hablamos,we're not speaking (quarreled)
¿puedo hablar con...?,Can I speak to...?
me quedé sin habla,I was left speechless
¿se deletrea así?,Is it spelt this way?
¿cómo se escribe?,How is it spelt?
me da vueltas la cabeza,my head is spinning
¡huele mal!,it smells bad
¿fumadores o no fumadores?,Smoking or non–smoking?
está nevando,it's snowing
¿qué clase de coche?,What sort of car?
"esta agotado, esta todo ocupado",we're sold out
a pesar de,in spite of
no soporto a Juan,I can't stand John
le dan asco las cebollas,I can't stand onions
¡no te muevas!,Stand still!
mirar fijamente,stare at
me muero de hambre,I'm starving
me quedo en el hotel,I'm staying at hotel
"Quisiéramos quedarnos del..,al...",We want to stay from... till ...
¡Deja de poner esa cara!,Stop making that face!
¡Pare la música!,Stop the music!
"vaya Ud derecho, hasta que llega a",Go straight! When you reach...
todo recto,straight ahead
yo apenas estoy batallando con Español,I'm hardly struggling with Spanish
todavía estoy estudiando,I'm still studying
sigo sin entenderlo,I still don't understand
¿todavía lo quieres?,Do you still want it?
dejar hacer algo,stop doing something
estar estresado,be under stress
estar en huelga,be on strike
luchar para hacer algo,struggle to do something
esta atascado,it's stuck
Bueno..... ¿Algún tema?,Ok...any subject (to talk about)?
¿cuál es el tema?,What’s the subject?
conseguir hacer algo,succeed in doing something
es una mierda,it sucks
¿Puedes sugerir mi sitios para comer/visitar?,Can you suggest a place to eat?
"no me queda bien, no me sienta bien",it doesn't suit me
no sé exactamente/no estoy seguro,I'm not sure
asegurarse de que,make sure that
navegar por Internet,surf the Net
rodeado de,surrounded by
lo juro,I swear
empapado de sudor,covered in sweat
¿Cuánto tiempo se tarda? cuánto tiempo lleva?,How long does it take?
¡Adiós cuídate y qué tengas un lindo día!,"Ok take care, and have a nice day!"
la llevó a cenar,he took her out to dinner
tiene mucho talento,he is very talented
¿con quién hablo?,Which whom I'm talking?
lo/los tomaré,I will take it/them
esta plaza es ocupada,this seat is taken
ponerse moreno,get a tan
¿puedo probarlo?,Can I taste it?
tiene mal gusto,he has no taste
"¿Podría pedirnos un taxi, por favor?",Can you call a taxi for us?
soy profesor,I'm a teacher/doctor
¡debes tener telepatía!,You must be telepathic!
se lo diré,I will tell him
¡dime!,Tell me!
gracias a,thanks to
le agradezco su información,thank you for the info
en teoría,in theory
¿Hay algún hotel por aquí?,Is there a hotel here?
Creo que...,I think that...
éste,this one
Entonces vería...al extremo de este camino,then you'll see...at the end of this street
creo que si/no,I (don't) think so
tengo sed,I'm thirsty
Soy Mario al habla,this is Mario speaking
quiero presentarle a mi padre,this is my father
boleto de ida y vuelta,round trip ticket
por primera vez,for the first time
esta vez,this time
todo el rato,all the time
tomate tu tiempo,take your time
¿está ocupado este asiento?,Is this seat taken?
puntual,on time
¿qué hora es?,What time is it?
estar cansado de algo,be tired of something
para ser sincero,to be honest with you
no lo toleraré,I won't tolerate it!
ir al baño,go to the toilet
estar entrenándose (sp),be in training
yo invito,it's my treat (I'm paying)
es Verdad,True.
¿Cómo puedo confiar en ti?,How can I trust you?
"lo he intentado, se puede hacer!","I've tried it, it works"
¿podría probarme?,Can I try it on?
gire a la izquierda/derecha,turn left/right
me toca a mí,it's my turn
te toca,it's your turn               ***
pues tuerza Ud por la derecha,Then turn to the left...
¿qué tipo/clase de..?,What type of....?
lo último en coches,the ultimate car
me siento incómodo con él,I feel uncomfortable with him
eso no es justo,that's unfair
está en la universidad,he is at university
¿Qué es de tu vida?,What are you up to these days?
tú eliges/ tú decides,it's up to you
¿qué onda?,What’s up?
disgustarse por algo,get upset about something
poner algo al revés,turn something upside down
¿es urgente!,It’s urgent!
no me sirve,it's of no use to me
no sirve de nada,it's no use
no estar acostumbrado a algo,be not used to something
no se como se usa éste,I don't know how to use this
ser un inútil,be useless (person)
antes me gustaba,I used to like him
como de costumbre,as usual
estar/ir de vacaciones,be/go on vacation
¿tiene alguna habitación libre?,do you have any vacancies
estoy aquí de vacaciones,I'm here on vacation
no fue muy preciso,he was very vague about it
en vano,in vain
¿tienes una comida vegetariana?,Do you have a vegetarian meal?
soy vegetariano,I'm vegetarian
¿Qué te parece? ¿Qué opinas?,What’s your verdict?
con vistas a,with a view to (hotel)
¿Qué podemos visitar en esta zona?,What can we visit in the area?
¿llevan mucho rato esperando?,Have you been waiting long?
¡espérame!,Wait for me!
¿podría despertarme a las...?,Can you wake me up at...?
¿se puede ir andando?,Can we walk there?
¿quieres dar un paseo?,Do you want to go for a walk?
salir a dar un paseo,go for a walk
se puede ir caminando,it's within walking distance
caminar es uno de los mejores ejercicios,walking is one of the best exercise
estar en guerra,be at war
es una pérdida de dinero/tiempo,it's a waste of money/ time
"por cierto cómo te llamas, a propósito","By the way, what's your name?"
¡ni hablar!,No way!
modo de vida,way of life
¡ten cuidado!,Watch out!
hacer pipí,do a wee–wee
¿cuánto pesas?,How much do you weigh?
es raro,it's weird
de nada,you're welcome
¡Ponte bueno! ¡que te mejores!,Get well soon!
bienvenido a nueva york,welcome to New York
¿qué es?,What is it?
¿Cual es la capital de...?,What’s the capital of..?
¿A ti qué te importa?,what's it to you : (
¿de qué se trata?,What is it about?
¿De qué parte de Nueva york eres?,What part of New York are you from?
haré lo que quieras,I'll do whatever you want
¿qué día?,Which day?
cuando era niño,when I was a child
llámame cuando quieras,call me whenever you want
¿de dónde venís?,Where are you from?
¿De dónde chateas? –– yo desde Ohio,Where are you chatting from?
viví en mosco una temporada,I lived in  Moscow for a while
esperaré un rato más,I will wait a while longer
¿de quién es?,Whose is it?
hace viento,it's windy
No me extraña. No me sorprende,No wonder!
"no funciona , esta roto/rota",it doesn't work
dar la vuelta al mundo,go around the world
no te preocupes! todo saldrá bien,Don’t worry!
¿qué pasa?,What’s wrong?
se ha equivocado de número,you have a wrong number
¿con quien puedo hablar?,Who can I talk to?
¿Con quien tengo el gusto?,Who I'm talking to?
¿de quien es esto?,Who does it belong to?
¿de quién es esto?,Whose is this?
la chica con quien vivo,The girl I live with.
¿me sigues?,Are you with me?
él es mujeriego,he is a womanizer
¿Le importaría ayudar me?,I wonder if you could help
tienes mi palabra,you have my word
¿cómo funciona?,How does it work?
no sirve el audio aquí,the sound doesn't work here
"no te molestes, ya respondo yo","don't worry, I will get it (door)"
lo peor,the worst
valer la pena,be worth it
quería reservar una habitación,I'd like to book a room
Nos gustaría ir a...,We’d like to go to...
Quisiera confirmar/cambiar/cancelar...,I'd like to confirm/change/cancel...
quiero ser médico,I would like to be a doctor
quisiera un café con leche,I would like coffee with milk
¿En qué trabajas?,What work do you do?
"puedes escribirlo, por favor",Would you write that down?
"¡Escríbalo, por favor!",Write it down please!
estar equivocado,be wrong
la conozco desde hace años,I've known him for years
mi hermana menor,my youngest sister
¡feliz año nuevo!,Happy new year!
¿has acabado ya?,Have you finished yet?
todavía no,not yet
todavía no ha llegado,he hasn't arrived yet
